Date,Tournament,Surface,Rd,Rk,vRk,,Score,More,DR,A%,DF%,1stIn,1st%,2nd%,BPSvd,Time,TPW,RPW,vA%,v1st%,v2nd%,BPCnv,TP,Aces,DFs,SP,1SP,2SP,vA
19‑Apr‑2021,Barcelona,Clay,SF,19,5,(2)Stefanos Tsitsipas[GRE]d.(11)Sinner,6-3 6-3,,0.73,1.9%,3.7%,51.9%,57.1%,57.7%,7/10,1:23,43.5%,31.1%,3.3%,28.3%,40.0%,0/4,115,1,2,54,28,26,2
19‑Apr‑2021,Barcelona,Clay,QF,19,7,(11)Sinnerd.(3)Andrey Rublev[RUS],6-2 7-6(6),(ch),1.20,5.8%,2.9%,59.4%,63.4%,60.7%,2/3,1:35,54.1%,45.3%,1.6%,34.4%,56.3%,3/7,133,4,2,69,41,28,1
19‑Apr‑2021,Barcelona,Clay,R16,19,11,(11)Sinnerd.(5)Roberto Bautista Agut[ESP],7-6(9) 6-2,,1.18,6.7%,0.0%,67.8%,68.9%,48.3%,5/7,1:56,54.8%,44.6%,1.5%,38.3%,61.1%,4/4,155,6,0,90,61,29,1
19‑Apr‑2021,Barcelona,Clay,R32,19,77,(11)Sinnerd.Egor Gerasimov[BLR],6-3 6-2,,1.58,10.2%,0.0%,65.3%,81.3%,52.9%,3/3,1:08,57.8%,45.3%,1.9%,36.0%,53.6%,4/6,102,5,0,49,32,17,1
12‑Apr‑2021,Monte Carlo Masters,Clay,R32,22,1,(1)Novak Djokovic[SRB]d.Sinner,6-4 6-2,,0.76,1.4%,4.1%,63.0%,47.8%,51.9%,5/10,1:34,44.6%,38.6%,0.0%,40.5%,35.0%,2/4,130,1,3,73,46,27,0
12‑Apr‑2021,Monte Carlo Masters,Clay,R64,22,46,Sinnerd.Albert Ramos[ESP],6-3 6-4,,1.36,7.1%,1.8%,58.9%,78.8%,52.2%,2/3,1:23,55.8%,43.9%,0.0%,42.9%,45.5%,3/6,113,4,1,56,33,23,0
22‑Mar‑2021,Miami Masters,Hard,F,31,37,(26)Hubert Hurkacz[POL]d.(21)Sinner,7-6(4) 6-4,(ch),0.86,1.3%,6.4%,60.3%,55.3%,48.4%,7/11,1:43,46.9%,40.6%,4.3%,30.6%,65.0%,3/3,147,1,5,78,47,31,3
22‑Mar‑2021,Miami Masters,Hard,SF,31,12,(21)Sinnerd.(7)Roberto Bautista Agut[ESP],5-7 6-4 6-4,(ch),1.06,5.0%,2.0%,65.0%,64.6%,57.1%,7/10,2:28,51.9%,40.4%,2.2%,36.7%,48.3%,4/8,189,5,2,100,65,35,2
22‑Mar‑2021,Miami Masters,Hard,QF,31,44,(21)Sinnerd.(32)Alexander Bublik[KAZ],7-6(5) 6-4,(ch),1.13,2.5%,3.7%,64.2%,63.5%,58.6%,7/9,1:40,52.1%,43.2%,8.0%,36.5%,52.8%,3/9,169,2,3,81,52,29,7
22‑Mar‑2021,Miami Masters,Hard,R16,31,83,(21)Sinnerd.Emil Ruusuvuori[FIN],6-3 6-2,(ch),1.34,7.5%,1.9%,73.6%,71.8%,50.0%,1/2,1:09,56.6%,45.7%,0.0%,46.4%,44.4%,4/4,99,4,1,53,39,14,0
22‑Mar‑2021,Miami Masters,Hard,R32,31,22,(21)Sinnerd.(14)Karen Khachanov[RUS],4-6 7-6(2) 6-4,,1.06,0.0%,3.6%,64.0%,70.4%,57.5%,7/10,2:50,50.7%,36.4%,2.5%,31.9%,42.9%,3/13,229,0,4,111,71,40,3
22‑Mar‑2021,Miami Masters,Hard,R64,31,162,(21)Sinnerd.(WC)Hugo Gaston[FRA],6-2 6-2,,1.60,6.4%,4.3%,57.4%,81.5%,60.0%,3/3,1:02,57.6%,44.2%,0.0%,33.3%,56.0%,4/7,99,3,2,47,27,20,0
15‑Mar‑2021,Dubai,Hard,QF,32,42,(WC)Aslan Karatsev[RUS]d.(16)Sinner,6-7(5) 6-3 6-2,(ch),0.74,9.2%,3.7%,56.9%,64.5%,51.1%,9/14,2:29,45.8%,30.4%,6.5%,21.0%,50.0%,2/6,201,10,4,109,62,47,6
15‑Mar‑2021,Dubai,Hard,R16,32,11,(16)Sinnerd.(4)Roberto Bautista Agut[ESP],6-4 3-6 7-5,,0.80,15.8%,3.0%,63.4%,78.1%,37.8%,5/7,2:24,48.1%,29.3%,6.1%,20.8%,44.8%,3/5,183,16,3,101,64,37,5
15‑Mar‑2021,Dubai,Hard,R32,32,43,(16)Sinnerd.Alexander Bublik[KAZ],2-6 7-6(2) 6-4,,1.17,2.4%,2.4%,60.7%,70.6%,78.8%,2/5,2:01,51.4%,30.8%,15.4%,12.5%,51.2%,2/4,175,2,2,84,51,33,14
8‑Mar‑2021,Marseille,Hard,QF,34,3,(1)Daniil Medvedev[RUS]d.(5)Sinner,6-2 6-4,(ch),0.61,3.6%,0.0%,60.7%,58.8%,54.5%,2/5,1:15,42.5%,26.0%,14.0%,20.0%,40.0%,0/1,106,2,0,56,34,22,7
8‑Mar‑2021,Marseille,Hard,R16,34,166,(5)Sinnerd.(WC)Hugo Gaston[FRA],6-4 6-1,,1.70,9.8%,2.0%,52.9%,88.9%,50.0%,4/5,1:08,60.8%,50.0%,4.3%,44.4%,57.9%,4/9,97,5,1,51,27,24,2
8‑Mar‑2021,Marseille,Hard,R32,34,115,(5)Sinnerd.Gregoire Barrere[FRA],7-6(3) 6-7(5) 7-5,,0.95,4.6%,0.8%,67.7%,63.6%,59.5%,10/13,2:51,50.0%,35.7%,9.8%,23.2%,55.8%,4/9,242,6,1,130,88,42,11
22‑Feb‑2021,Montpellier,Hard,R32,34,60,Aljaz Bedene[SLO]d.(5)Sinner,3-6 6-2 7-6(3),,1.17,5.8%,1.2%,62.8%,70.4%,62.5%,4/6,2:38,51.0%,38.0%,13.0%,26.8%,50.0%,1/3,194,5,1,86,54,32,14
8‑Feb‑2021,Australian Open,Hard,R128,32,12,(11)Denis Shapovalov[CAN]d.Sinner,3-6 6-3 6-2 4-6 6-4,(ch),0.96,2.8%,2.8%,70.3%,66.7%,55.8%,5/10,3:55,48.7%,35.0%,7.6%,25.3%,51.7%,3/20,302,4,4,145,102,43,12
1‑Feb‑2021,Great Ocean Road Open,Hard,F,36,71,(4)Sinnerd.Stefano Travaglia[ITA],7-6(4) 6-4,(ch),1.19,0.0%,1.2%,55.4%,56.5%,64.9%,7/10,2:08,53.4%,47.4%,2.1%,38.9%,58.5%,4/7,178,0,1,83,46,37,2
1‑Feb‑2021,Great Ocean Road Open,Hard,SF,36,20,(4)Sinnerd.(2)Karen Khachanov[RUS],7-6(4) 4-6 7-6(4),,1.08,7.9%,2.4%,61.1%,67.5%,53.1%,12/17,3:07,51.6%,41.1%,4.8%,40.3%,42.6%,4/12,250,10,3,126,77,49,6
1‑Feb‑2021,Great Ocean Road Open,Hard,QF,36,42,(4)Sinnerd.(7)Miomir Kecmanovic[SRB],7-6(10) 6-4,,1.10,13.2%,1.1%,62.6%,70.2%,50.0%,6/8,1:56,52.3%,41.2%,1.2%,37.5%,48.3%,3/8,176,12,1,91,57,34,1
1‑Feb‑2021,Great Ocean Road Open,Hard,R16,36,58,(4)Sinnerd.(13)Aljaz Bedene[SLO],7-6(6) 6-2,,1.25,13.2%,2.9%,64.7%,79.5%,58.3%,3/3,1:32,54.7%,35.0%,11.7%,25.7%,48.0%,2/2,128,9,2,68,44,24,7
1‑Feb‑2021,Great Ocean Road Open,Hard,R32,36,195,(4)Sinnerd.Aleksandar Vukic[AUS],6-2 6-4,,1.69,10.2%,0.0%,67.3%,75.8%,75.0%,0/0,1:06,57.8%,41.5%,7.5%,35.5%,50.0%,3/5,102,5,0,49,33,16,4
9‑Nov‑2020,Sofia,Hard,F,44,74,Sinnerd.Vasek Pospisil[CAN],6-4 3-6 7-6(3),(ch),0.97,4.3%,5.4%,65.2%,75.0%,56.3%,3/5,2:14,48.9%,30.6%,14.3%,21.0%,47.2%,2/5,190,4,5,92,60,32,14
9‑Nov‑2020,Sofia,Hard,SF,44,35,Sinnerd.(5)Adrian Mannarino[FRA],6-3 7-5,,1.01,12.7%,4.2%,50.7%,80.6%,54.3%,3/3,1:27,52.8%,32.7%,1.9%,28.9%,42.9%,2/2,123,9,3,71,36,35,1
9‑Nov‑2020,Sofia,Hard,QF,44,25,Sinnerd.(3)Alex De Minaur[AUS],6-7(3) 6-4 6-1,,1.30,4.5%,4.5%,60.7%,79.6%,48.6%,6/7,2:11,53.8%,42.5%,1.9%,33.3%,57.5%,5/9,195,4,4,89,54,35,2
9‑Nov‑2020,Sofia,Hard,R16,44,149,Sinnerd.(LL)Marc Andrea Huesler[SUI],6-3 6-4,,1.55,10.0%,1.7%,61.7%,86.5%,56.5%,2/2,1:18,56.6%,38.7%,14.5%,27.8%,53.8%,2/5,122,6,1,60,37,23,9
9‑Nov‑2020,Sofia,Hard,R32,44,55,Sinnerd.Marton Fucsovics[HUN],6-2 6-4,,1.32,3.4%,3.4%,55.2%,68.8%,50.0%,4/6,1:36,55.8%,52.5%,7.5%,44.4%,62.9%,5/18,138,2,2,58,32,26,6
26‑Oct‑2020,Vienna,Hard,R16,43,8,(5)Andrey Rublev[RUS]d.(WC)Sinner,2-1 RET,,0.00,0.0%,0.0%,72.7%,62.5%,33.3%,0/1,0:07,40.0%,0.0%,50.0%,0.0%,0.0%,0/0,15,0,0,11,8,3,2
26‑Oct‑2020,Vienna,Hard,R32,43,27,(WC)Sinnerd.Casper Ruud[NOR],7-6(2) 6-3,,1.37,8.2%,6.8%,56.2%,75.6%,62.5%,1/2,1:44,55.4%,41.3%,5.3%,34.7%,53.8%,2/7,148,6,5,73,41,32,4
19‑Oct‑2020,Cologne 2,Hard,SF,46,7,(1)Alexander Zverev[GER]d.(WC)Sinner,7-6(3) 6-3,,0.89,1.6%,8.2%,60.7%,62.2%,45.8%,3/7,1:48,46.4%,39.2%,8.9%,21.3%,65.6%,3/8,140,1,5,61,37,24,7
19‑Oct‑2020,Cologne 2,Hard,QF,46,58,(WC)Sinnerd.Gilles Simon[FRA],6-3 0-6 6-4,,1.05,1.0%,2.0%,65.3%,59.1%,48.6%,16/21,2:33,51.7%,46.8%,2.5%,40.5%,54.1%,4/5,180,1,2,101,66,35,2
19‑Oct‑2020,Cologne 2,Hard,R16,46,82,(WC)Sinnerd.(Q)Pierre Hugues Herbert[FRA],6-3 6-1,,1.43,3.8%,3.8%,69.2%,66.7%,43.8%,4/6,1:16,58.7%,57.7%,0.0%,41.4%,78.3%,6/8,104,2,2,52,36,16,0
19‑Oct‑2020,Cologne 2,Hard,R32,46,97,(WC)Sinnerd.(LL)James Duckworth[AUS],6-1 6-2,,2.14,0.0%,0.0%,68.1%,78.1%,60.0%,2/2,1:01,65.9%,59.1%,4.5%,47.6%,69.6%,5/7,91,0,0,47,32,15,2
28‑Sep‑2020,Roland Garros,Clay,QF,75,2,(2)Rafael Nadal[ESP]d.Sinner,7-6(4) 6-4 6-1,(ch),0.76,2.2%,3.2%,67.7%,57.1%,43.3%,2/8,2:49,44.2%,36.1%,0.0%,33.3%,41.2%,2/7,190,2,3,93,63,30,0
28‑Sep‑2020,Roland Garros,Clay,R16,75,7,Sinnerd.(6)Alexander Zverev[GER],6-3 6-3 4-6 6-3,(ch),1.07,2.1%,4.2%,56.6%,71.6%,53.2%,6/8,3:01,53.0%,38.9%,2.8%,28.2%,59.5%,5/6,251,3,6,143,81,62,3
28‑Sep‑2020,Roland Garros,Clay,R32,75,99,Sinnerd.Federico Coria[ARG],6-3 7-5 7-5,(ch),1.22,0.0%,2.0%,67.0%,64.2%,51.5%,5/9,2:30,54.0%,48.6%,1.8%,48.1%,50.0%,7/12,211,0,2,100,67,33,2
28‑Sep‑2020,Roland Garros,Clay,R64,75,227,Sinnerd.(Q)Benjamin Bonzi[FRA],6-2 6-4 6-4,(ch),1.33,3.2%,2.2%,67.7%,65.1%,63.3%,3/5,1:55,56.2%,47.1%,0.0%,41.7%,54.1%,6/13,178,3,2,93,63,30,0
28‑Sep‑2020,Roland Garros,Clay,R128,75,13,Sinnerd.(11)David Goffin[BEL],7-5 6-0 6-3,,1.56,2.5%,2.5%,67.5%,77.8%,46.2%,4/6,1:59,58.7%,50.6%,1.1%,41.2%,63.9%,7/11,167,2,2,80,54,26,1
14‑Sep‑2020,Rome Masters,Clay,R16,81,22,(15)Grigor Dimitrov[BUL]d.(WC)Sinner,4-6 6-4 6-4,,0.88,0.9%,3.8%,62.3%,66.7%,42.5%,9/13,2:24,48.4%,37.2%,0.0%,30.0%,47.2%,3/7,192,1,4,106,66,40,0
14‑Sep‑2020,Rome Masters,Clay,R32,81,6,(WC)Sinnerd.(3)Stefanos Tsitsipas[GRE],6-1 6-7(9) 6-2,(ch),1.57,1.2%,1.2%,67.9%,69.1%,69.2%,1/3,2:13,57.7%,48.5%,5.0%,46.7%,51.2%,7/14,182,1,1,81,55,26,5
14‑Sep‑2020,Rome Masters,Clay,R64,81,24,(WC)Sinnerd.Benoit Paire[FRA],6-2 6-1,,1.90,7.8%,0.0%,70.6%,72.2%,73.3%,4/4,1:04,62.6%,52.1%,8.3%,44.0%,60.9%,4/9,99,4,0,51,36,15,4
7‑Sep‑2020,Kitzbuhel,Clay,R16,74,81,(Q)Laslo Djere[SRB]d.(WC)Sinner,6-4 6-4,,0.63,1.6%,0.0%,49.2%,71.0%,46.9%,4/7,1:19,44.2%,26.0%,2.0%,9.1%,39.3%,1/1,113,1,0,63,31,32,1
7‑Sep‑2020,Kitzbuhel,Clay,R32,74,75,(WC)Sinnerd.(WC)Philipp Kohlschreiber[GER],6-3 6-2,,2.00,11.4%,0.0%,59.1%,84.6%,61.1%,1/2,1:07,61.7%,50.0%,2.0%,46.7%,55.0%,4/7,94,5,0,44,26,18,1
31‑Aug‑2020,US Open,Hard,R128,74,16,(11)Karen Khachanov[RUS]d.Sinner,3-6 6-7(7) 6-2 6-0 7-6(4),,0.76,6.3%,2.6%,56.5%,74.1%,44.6%,17/22,3:44,46.9%,29.6%,11.3%,22.2%,41.7%,1/7,350,12,5,191,108,83,18
24‑Aug‑2020,Cincinnati Masters,Hard,Q1,73,99,Salvatore Caruso[ITA]d.(14)Sinner,5-7 6-4 6-2,,0.84,2.3%,1.1%,49.4%,72.1%,36.4%,4/10,2:03,46.3%,38.6%,9.1%,25.0%,52.3%,4/9,175,2,1,87,43,44,8
2‑Mar‑2020,Indian Wells CH,Hard,R16,71,114,(11)Denis Kudla[USA]d.(6)Sinner,6-3 6-7(4) 6-2,,1.04,4.5%,1.1%,55.7%,71.4%,53.8%,2/7,2:18,49.0%,37.7%,6.1%,25.4%,52.9%,1/12,202,4,1,88,49,39,7
2‑Mar‑2020,Indian Wells CH,Hard,R32,71,978,(6)Sinnerd.(Q)Sem Verbeek[NED],6-0 6-1,,3.68,5.9%,0.0%,58.8%,90.0%,71.4%,0/0,0:45,73.2%,64.9%,2.7%,55.0%,76.5%,5/9,71,2,0,34,20,14,1
17‑Feb‑2020,Marseille,Hard,R16,68,5,(1)Daniil Medvedev[RUS]d.Sinner,1-6 6-1 6-2,(ch),0.56,1.5%,1.5%,61.2%,58.5%,46.2%,3/7,1:19,40.8%,25.9%,12.1%,20.7%,31.0%,2/2,125,1,1,67,41,26,7
17‑Feb‑2020,Marseille,Hard,R32,68,102,Sinnerd.(Q)Norbert Gombos[SVK],6-4 7-6(5),,1.10,10.7%,2.4%,54.8%,78.3%,52.6%,6/6,2:03,52.9%,36.6%,5.6%,34.2%,39.4%,1/3,155,9,2,84,46,38,4
10‑Feb‑2020,Rotterdam,Hard,QF,79,30,Pablo Carreno Busta[ESP]d.(WC)Sinner,7-5 3-6 7-6(6),,1.04,8.0%,0.9%,60.2%,79.4%,46.7%,5/7,2:44,50.2%,35.0%,5.0%,29.6%,46.2%,2/14,233,9,1,113,68,45,6
10‑Feb‑2020,Rotterdam,Hard,R16,79,10,(WC)Sinnerd.(4)David Goffin[BEL],7-6(7) 7-5,,1.28,6.1%,0.0%,64.6%,71.7%,55.2%,6/8,1:59,53.6%,43.6%,5.9%,39.0%,50.0%,3/8,183,5,0,82,53,29,6
10‑Feb‑2020,Rotterdam,Hard,R32,79,50,(WC)Sinnerd.Radu Albot[MDA],W/O,,,,,,,,,,,,,,,,,,,,,,
3‑Feb‑2020,Montpellier,Hard,R32,78,76,Mikael Ymer[SWE]d.Sinner,6-3 6-4,(ch),0.74,3.8%,5.8%,59.6%,71.0%,33.3%,2/6,1:25,43.6%,32.8%,5.2%,23.7%,50.0%,2/4,110,2,3,52,31,21,3
20‑Jan‑2020,Australian Open,Hard,R64,82,67,Marton Fucsovics[HUN]d.Sinner,6-4 6-4 6-3,(ch),0.81,0.0%,4.0%,54.5%,65.5%,37.0%,5/12,2:16,46.0%,38.6%,6.8%,30.9%,51.5%,3/4,189,0,4,101,55,46,6
20‑Jan‑2020,Australian Open,Hard,R128,82,216,Sinnerd.(Q)Max Purcell[AUS],7-6(2) 6-2 6-4,,1.39,2.2%,1.1%,58.2%,79.2%,52.6%,4/6,2:19,55.3%,44.3%,2.8%,40.8%,51.4%,5/9,197,2,1,91,53,38,3
13‑Jan‑2020,Auckland,Hard,R32,79,24,(5)Benoit Paire[FRA]d.(WC)Sinner,6-4 2-6 6-4,,0.98,5.3%,3.2%,66.0%,72.6%,37.5%,6/9,1:55,49.0%,38.7%,10.4%,30.3%,52.5%,3/13,200,5,3,94,62,32,11
6‑Jan‑2020,Bendigo CH,Hard,R32,78,121,Emil Ruusuvuori[FIN]d.(3)Sinner,6-3 6-4,,0.65,13.6%,5.1%,59.3%,71.4%,33.3%,2/5,1:01,42.6%,28.6%,14.3%,20.5%,47.1%,1/2,115,8,3,59,35,24,8
11‑Nov‑2019,Ortisei CH,Hard,F,96,173,(2)Sinnerd.(10)Sebastian Ofner[AUT],6-2 6-4,(ch),1.79,12.8%,4.3%,63.8%,83.3%,58.8%,1/2,1:06,57.3%,45.7%,10.0%,35.6%,64.0%,4/12,117,6,2,47,30,17,7
11‑Nov‑2019,Ortisei CH,Hard,SF,96,124,(2)Sinnerd.(6)Antoine Hoang[FRA],6-3 7-6(4),,1.47,6.3%,3.1%,50.0%,90.6%,65.6%,3/4,1:17,56.1%,32.2%,6.8%,24.4%,50.0%,2/2,123,4,2,64,32,32,4
11‑Nov‑2019,Ortisei CH,Hard,QF,96,153,(2)Sinnerd.(8)Federico Gaio[ITA],6-4 6-4,,1.47,16.1%,3.6%,51.8%,75.9%,66.7%,3/4,1:14,55.2%,42.0%,20.3%,26.5%,57.1%,3/7,125,9,2,56,29,27,14
11‑Nov‑2019,Ortisei CH,Hard,R16,96,183,(2)Sinnerd.(13)Roberto Marcora[ITA],6-3 6-4,,1.62,11.5%,7.7%,55.8%,86.2%,65.2%,0/0,1:02,55.9%,37.3%,11.9%,23.5%,56.0%,2/4,111,6,4,52,29,23,7
11‑Nov‑2019,Ortisei CH,Hard,R32,96,275,(2)Sinnerd.Lucas Miedler[AUT],7-6(5) 7-5,,1.49,19.5%,3.9%,67.5%,86.5%,52.0%,6/6,1:30,53.7%,36.7%,7.1%,35.9%,38.2%,1/8,175,15,3,77,52,25,7
5‑Nov‑2019,NextGen Finals,Hard,F,95,18,(8)Sinnerd.(1)Alex De Minaur[AUS],4-2 4-1 4-2,(ch),1.51,3.8%,1.9%,67.3%,74.3%,58.8%,9/9,1:04,59.1%,46.3%,4.9%,32.1%,76.9%,3/8,93,2,1,52,35,17,2
5‑Nov‑2019,NextGen Finals,Hard,SF,95,60,(8)Sinnerd.(5)Miomir Kecmanovic[SRB],2-4 4-1 4-2 4-2,(ch),1.18,7.7%,3.1%,55.4%,75.0%,65.5%,8/9,1:15,53.7%,34.5%,3.4%,30.0%,44.4%,3/8,123,5,2,65,36,29,2
5‑Nov‑2019,NextGen Finals,Hard,RR,95,47,(8)Sinnerd.(2)Frances Tiafoe[USA],3-4(4) 4-2 4-2 4-2,,1.13,19.7%,5.6%,62.0%,84.1%,51.9%,4/4,1:26,52.1%,31.9%,10.1%,21.3%,54.5%,3/5,140,14,4,71,44,27,7
5‑Nov‑2019,NextGen Finals,Hard,RR,95,55,(3)Ugo Humbert[FRA]d.(8)Sinner,4-3(5) 3-4(3) 4-2 4-2,,1.02,5.3%,0.0%,61.3%,78.3%,55.2%,1/4,1:43,50.0%,31.2%,14.3%,26.1%,38.7%,1/4,152,4,0,75,46,29,11
5‑Nov‑2019,NextGen Finals,Hard,RR,95,74,(8)Sinnerd.(6)Mikael Ymer[SWE],4-0 4-2 4-1,(ch),1.92,9.1%,4.5%,72.7%,84.4%,41.7%,5/5,0:56,62.5%,52.3%,4.5%,50.0%,57.1%,4/8,88,4,2,44,32,12,2
21‑Oct‑2019,Vienna,Hard,R16,101,14,(4)Gael Monfils[FRA]d.(WC)Sinner,6-3 7-6(8),(ch),0.90,5.6%,1.4%,56.3%,77.5%,51.6%,4/5,1:25,47.3%,30.4%,21.5%,16.7%,51.6%,0/3,150,4,1,71,40,31,17
21‑Oct‑2019,Vienna,Hard,R32,101,79,(WC)Sinnerd.(Q)Philipp Kohlschreiber[GER],6-3 6-4,(ch),1.24,9.5%,1.4%,59.5%,77.3%,46.7%,7/8,1:30,55.1%,43.5%,12.9%,30.6%,61.5%,3/9,136,7,1,74,44,30,8
14‑Oct‑2019,Antwerp,Hard,SF,119,18,(4)Stan Wawrinka[SUI]d.(WC)Sinner,6-3 6-2,(ch),0.54,2.0%,0.0%,58.0%,58.6%,42.9%,5/9,1:05,39.6%,26.1%,17.4%,19.2%,35.0%,1/2,96,1,0,50,29,21,8
14‑Oct‑2019,Antwerp,Hard,QF,119,53,(WC)Sinnerd.Frances Tiafoe[USA],6-4 3-6 6-3,(ch),1.10,12.5%,2.5%,63.7%,80.4%,51.7%,4/5,1:41,51.6%,32.9%,8.9%,28.3%,47.4%,2/5,159,10,2,80,51,29,7
14‑Oct‑2019,Antwerp,Hard,R16,119,13,(WC)Sinnerd.(1)Gael Monfils[FRA],6-3 6-2,(ch),2.09,4.5%,2.3%,47.7%,81.0%,73.9%,1/1,1:00,60.2%,47.5%,15.3%,44.4%,52.2%,4/10,103,2,1,44,21,23,9
14‑Oct‑2019,Antwerp,Hard,R32,119,91,(WC)Sinnerd.(Q)Kamil Majchrzak[POL],6-4 6-2,(ch),1.40,5.8%,0.0%,61.5%,68.8%,65.0%,0/1,1:09,55.9%,45.8%,6.8%,39.4%,53.8%,4/8,111,3,0,52,32,20,4
7‑Oct‑2019,Mouilleron-Le-Captif CH,Hard,SF,127,247,Mathias Bourgue[FRA]d.(14)Sinner,6-4 4-6 7-6(6),,1.24,8.0%,0.0%,66.7%,69.0%,69.0%,3/7,2:16,50.9%,38.6%,12.6%,29.3%,62.9%,4/23,214,7,0,87,58,29,16
7‑Oct‑2019,Mouilleron-Le-Captif CH,Hard,QF,127,90,(14)Sinnerd.(6)Marius Copil[ROU],3-6 6-1 6-4,,1.06,6.2%,3.1%,58.8%,68.4%,47.5%,5/8,1:51,52.0%,42.7%,18.3%,32.7%,57.6%,5/13,179,6,3,97,57,40,15
7‑Oct‑2019,Mouilleron-Le-Captif CH,Hard,R16,127,152,(14)Sinnerd.Lukas Rosol[CZE],6-7(3) 7-5 6-3,,1.14,9.8%,2.7%,65.2%,79.5%,46.2%,6/8,2:32,52.0%,36.8%,5.1%,35.3%,40.6%,4/15,229,11,3,112,73,39,6
7‑Oct‑2019,Mouilleron-Le-Captif CH,Hard,R32,127,221,(14)Sinnerd.Tristan Lamasine[FRA],7-5 6-1,,1.46,4.0%,2.7%,57.3%,69.8%,56.3%,6/7,1:31,59.0%,52.5%,1.7%,45.7%,62.5%,5/9,134,3,2,75,43,32,1
23‑Sep‑2019,Orleans CH,Hard,R16,128,64,(3)Aljaz Bedene[SLO]d.(15)Sinner,6-4 4-6 6-4,,0.90,8.2%,2.1%,59.8%,72.4%,56.4%,8/10,2:12,48.2%,30.6%,14.3%,21.9%,47.1%,1/9,195,8,2,97,58,39,14
23‑Sep‑2019,Orleans CH,Hard,R32,128,279,(15)Sinnerd.Lucas Miedler[AUT],7-6(1) 6-2,,1.46,13.2%,1.5%,67.6%,71.7%,54.5%,5/7,1:24,57.3%,49.3%,2.7%,40.4%,69.6%,4/8,143,9,1,68,46,22,2
16‑Sep‑2019,St. Petersburg,Hard,R32,127,57,(6)Mikhail Kukushkin[KAZ]d.(WC)Sinner,6-3 7-6(4),(ch),1.05,9.8%,3.3%,68.9%,71.4%,47.4%,2/5,1:39,49.0%,37.8%,1.2%,35.3%,41.9%,2/11,143,6,2,61,42,19,1
26‑Aug‑2019,US Open,Hard,R128,137,24,(23)Stan Wawrinka[SUI]d.(Q)Sinner,6-3 7-6(4) 4-6 6-3,(ch),0.93,1.6%,4.1%,59.8%,61.6%,61.2%,5/10,2:49,47.4%,35.8%,10.1%,28.3%,48.2%,4/14,270,2,5,122,73,49,15
26‑Aug‑2019,US Open,Hard,Q3,137,202,(24)Sinnerd.Mario Vilella Martinez[ESP],7-6(1) 6-0,,2.09,8.3%,6.3%,50.0%,95.8%,58.3%,0/1,1:12,59.8%,47.8%,7.2%,43.2%,53.1%,4/10,117,4,3,48,24,24,5
26‑Aug‑2019,US Open,Hard,Q2,137,224,(24)Sinnerd.Viktor Galovic[ITA],4-6 7-6(2) 7-5,,1.00,10.3%,6.3%,55.6%,78.6%,42.9%,9/12,2:49,50.2%,37.2%,10.7%,27.0%,53.2%,3/12,247,13,8,126,70,56,13
26‑Aug‑2019,US Open,Hard,Q1,137,240,(24)Sinnerd.Matteo Viola[ITA],6-1 6-0,,1.82,2.3%,9.1%,40.9%,72.2%,53.8%,1/2,0:47,65.4%,70.3%,0.0%,66.7%,80.0%,6/7,81,1,4,44,18,26,0
5‑Aug‑2019,Aptos CH,Hard,R32,135,121,(5)Bjorn Fratangelo[USA]d.Sinner,7-6(6) 6-3,,0.82,13.7%,5.5%,61.6%,60.0%,50.0%,4/7,1:27,46.4%,35.8%,4.5%,23.3%,58.3%,2/4,140,10,4,73,45,28,3
5‑Aug‑2019,Aptos CH,Hard,R64,135,788,Sinnerd.(LL)Sem Verbeek[NED],3-6 7-6(3) 6-2,,1.29,3.3%,2.2%,66.3%,72.1%,71.0%,5/6,1:52,53.4%,36.4%,4.0%,32.3%,43.2%,2/8,191,3,2,92,61,31,4
29‑Jul‑2019,Lexington CH,Hard,F,194,152,(3)Sinnerd.(2)Alex Bolt[AUS],6-4 3-6 6-4,,0.99,9.5%,5.3%,56.8%,72.2%,48.8%,4/7,2:00,49.7%,37.5%,12.5%,24.0%,52.2%,4/10,191,9,5,95,54,41,12
29‑Jul‑2019,Lexington CH,Hard,SF,194,268,(3)Sinnerd.(13)Jc Aragone[USA],6-2 6-4,,1.51,10.9%,7.3%,50.9%,89.3%,51.9%,2/2,1:09,57.1%,43.9%,5.3%,35.0%,64.7%,3/4,112,6,4,55,28,27,3
29‑Jul‑2019,Lexington CH,Hard,QF,194,203,(3)Sinnerd.(5)Duck Hee Lee[KOR],4-6 6-3 6-1,,1.20,5.6%,2.2%,55.6%,76.0%,40.0%,5/8,2:12,53.6%,48.1%,1.9%,39.0%,60.0%,6/13,194,5,2,90,50,40,2
29‑Jul‑2019,Lexington CH,Hard,R16,194,285,(3)Sinnerd.(16)Maxime Cressy[USA],6-4 6-7(10) 6-1,,1.27,9.7%,3.2%,58.1%,79.6%,59.0%,1/2,2:12,54.1%,37.0%,18.5%,22.6%,56.4%,4/10,185,9,3,93,54,39,17
29‑Jul‑2019,Lexington CH,Hard,R32,194,,(3)Sinnerd.(Alt)Alexey Zakharov[RUS],4-6 6-1 6-3,,1.34,7.7%,5.1%,48.7%,76.3%,57.5%,4/6,1:45,55.9%,44.6%,5.4%,23.7%,66.7%,5/11,152,6,4,78,38,40,4
